COMMENT,en dialogue,fr dialogue,jp dialogue
title.main, MYTH,SWAPPED MYTH,SWAPPED MYTH,
,
game.lang,English (US),Français (FR),Japanese (JP),
game.location.ruins,Ruins,Ruins,Ruins
,
ui.item,ITEM,OBJET,ITEM,
ui.item.inspect,INFO,INFOS,INFO,
ui.item.use,USE,USE,USE,
ui.item.drop,DROP,DROP,DROP,
ui.equip,EQUIP,EQUIP,EQUIP,
ui.stat,STAT,STATS,STAT,
ui.cell,CELL,TÉL,PHONE,
ui.weapon,WEAPON,WEAPON,WEAPON,
ui.weapon.plural,WEAPONS,WEAPONS,WEAPONS,
ui.armor,ARMOR,ARMOR,ARMOR,
ui.key,KEY,CLÉ,KEY,
ui.consumable,CONSUMABLES,CONSUMABLES,CONSUMABLES,
ui.contacts,CONTACTS,CONTACTS,CONTACTS,
,
ui.title.start,New Game,Nouvelle Partie,ニューゲーム,
ui.title.load,Continue,Continuer,コンテニュー,
ui.title.extras,Credits,Crédits,クレジット,
ui.title.settings,Settings,Réglages,せってい,
ui.title.quit,Quit,Quitter,しゅうりょう,
,
ui.config.title,SETTINGS,RÉGLAGES,せってい,
ui.config.audio,Audio,Audio,オーディオ,
ui.config.audio.master_vol,Master volume,Volume principal,マスターボリューム,
ui.config.audio.bgm_vol,Music volume,Volume de la musique,BGM ボリューム,
ui.config.audio.v_vol,Voice volume,Volume des voix,Voice ボリューム,
ui.config.audio.se_vol,SFX Volume,Volume des effets sonores,SFX ボリューム,
ui.config.graphics,Graphics,Graphismes,グラフィック,
ui.config.graphics.vsync,VSync,VSync,VSync,
ui.config.graphics.maxfps,Maximum Frames Per Second,Images par seconde max.,マックスFPS,
ui.config.graphics.game_res,Display Size,Résolution d'affichage,解像度,
ui.config.graphics.dmode,Display Mode,Mode d'affichage,ディスプレイモード,
ui.config.graphics.windowed,Windowed,Fenêtré,ウィンドウモード,
ui.config.graphics.fullscreen,Fullscreen,Plein écran,フルスクリーン,
ui.config.graphics.borderless,Borderless,Sans bordure,ボーダーレス,
ui.config.graphics.aspratio,Aspect Ratio,Rapport d'aspect,アスペクト比,
ui.config.graphics.aspratio.square,"4:3 (Square)","4:3 (Carré)",4:3 (スクエア),
ui.config.graphics.aspratio.widescreen,"16:9 (Widescreen)","16:9 (Large)",16:9 (ワイド),
ui.config.graphics.simplify_vfx,Simplify VFX,簡化視覺效果,
ui.config.accessibility,Accessbility,Accessibilité,ユーザー補助
ui.config.accessibility.onehand,One-handed mode,Mode à une main,かたてモード,
ui.config.accessibility.epilepsy,Flashing lights,Lumières clignotantes,フラッシュ,
ui.config.accessibility.shake,Screenshake,Tremblement d'écran,スクリーンシェイク,,
ui.config.accessibility.difficulty,Difficulty,Difficulté,難易度,
ui.config.controls,Controls,Contrôles,コントロール,
ui.config.controls.action,Action,Action,アクション,
ui.config.controls.binding,Binding,Assignation,キーバインド,
ui.config.controls.alt,Alt,Alt,Alt,
ui.config.controls.up,Up,Haut,うえ,
ui.config.controls.down,Down,Bas,した,
ui.config.controls.left,Left,Gauche,ひだり,
ui.config.controls.right,Right,Droite,みぎ,
ui.config.controls.interact,Select/Interact,Sélectionner/Interagir,けってい/インタラクト,
ui.config.controls.cancel,Cancel/Sprint,Annuler/Sprint,キャンセル/はしる,
ui.config.controls.menu,Menu/Ability,Menu/Capacité,メニュー/のうりょく,
ui.config.controls.pause,Pause,Pause,ポーズ,
